Country,Province,City,Pop.,ABBR,Rent,Total COL,Sal,QOL,Prov. ABBR,Lat,Long
Belgium,Brussels,Anderlecht,"125,883",BE,1033,1889,3040,76,,50.8390983,4.3296526
Belgium,Flanders,Antwerp,"542,417",BE,909,1818,2918,91,,51.2211097,4.3997081
Belgium,Flanders,Bruges,"119,748",BE,1005,1868,2486,82,,51.2085526,3.226772
Belgium,Brussels,Brussels,"195,546",BE,1133,2028,3458,91,,50.8465573,4.351697
Belgium,Wallonia,Charleroi,"203,950",BE,928,1718,2345,87,,50.4116233,4.444528
Belgium,Flanders,Ghent,"269,191",BE,953,1811,2819,87,,51.0538286,3.7250121
Belgium,Wallonia,Liège,"194,994",BE,812,1599,3134,74,,50.6450944,5.5736112
Belgium,Flemish,Leuven,"103,868",BE,1100,1867,3283,91,,50.879202,4.7011675
Belgium,Wallonia,Namur,"114,007",BE,801,1588,2322,73,,50.4665284,4.8661892
Belgium,Brussels,Schaerbeek,"129,853",BE,1022,1854,3204,77,,50.8676041,4.3737121
Austria,Styria,Graz,"305,323",AT,788,1685,2905,87,,47.0708678,15.4382786
Austria,Tyrol,Innsbruck,"132,471",AT,1084,1917,2998,84,,47.2654296,11.3927685
Austria,Carinthia,Klagenfurt,"105,280",AT,857,1683,2216,80,,46.623943,14.3075976
Austria,Upper Austria,Linz,"213,574",AT,852,1760,2672,83,,48.3059078,14.286198
Austria,Salzburg,Salzburg,"157,652",AT,1057,1904,3419,85,,47.7981346,13.0464806
Austria,Vienna,Vienna,"2,028,399",AT,1089,2132,3535,95,,48.2083537,16.3725042
Belarus,Mogilev,Babruysk,"208,611",BY,131,406,473,42,,53.1449683,29.2281209
Belarus,Brest,Baranavichy,"172,150",BY,184,517,521,41,,53.1322925,26.0184156
Belarus,Minsk,Barysaw,"136,409",BY,273,561,576,48,,54.2240665,28.5117849
Belarus,Brest,Brest,"342,461",BY,203,528,475,42,,52.093751,23.6851851
Belarus,Gomel,Gomel,"501,802",BY,188,475,441,61,,52.4238936,31.0131698
Belarus,Grodno,Grodno,"358,717",BY,82,349,561,46,,53.6834599,23.8342648
Belarus,City of Minsk,Minsk,"1,995,471",BY,356,735,549,69,,53.9024716,27.5618225
Belarus,Mogilev,Mogilev,"353,338",BY,210,545,568,45,,53.9090245,30.3429838
Belarus,Brest,Pinsk,"124,613",BY,118,426,522,40,,52.1113862,26.1025274
Belarus,Vitebsk,Vitebsk,"359,148",BY,109,293,537,47,,55.1930197,30.2070437
Bulgaria,Burgas,Burgas,"194,993",BG,398,848,1029,73,,42.4936616,27.4721276
Bulgaria,Pleven,Pleven,"110,843",BG,264,667,966,67,,43.4809895,24.6060665
Bulgaria,Plovdiv,Plovdiv,"321,824",BG,372,836,1092,71,,42.1418541,24.7499297
Bulgaria,Ruse,Ruse,"139,226",BG,343,777,991,67,,43.8480413,25.9542057
Bulgaria,Sliven,Sliven,"111,392",BG,214,591,1380,57,,42.64169,26.2634283
Bulgaria,Sofia City,Sofia,"1,280,334",BG,629,1244,1061,78,,42.6977028,23.3217359
Bulgaria,Stara Zagora,Stara Zagora,"142,746",BG,291,703,1228,70,,42.4248111,25.6257479
Bulgaria,Varna,Varna,"319,900",BG,479,1039,1123,76,,43.2073873,27.9166653
Albania,Tirana,Tirana,"418,495",AL,630,1294,803,72,,41.3281482,19.8184435
Albania,Durrës,Durrës,"113,249",AL,418,945,824,57,,41.313255,19.4462348
France,Provence-Alpes-Côte d'Azur,Aix-en-Provence,"147,478",FR,966,1700,2167,84,PAC,43.5298424,5.4474738
France,Hauts-de-France,Amiens,"133,625",FR,614,1300,3716,73,HDF,49.8941708,2.2956951
France,Pays de la Loire,Angers,"157,175",FR,974,1715,3044,83,PDL,47.4739884,-0.5515588
France,Auvergne-Rhône-Alpes,Annecy,"131,715",FR,919,1727,2409,82,ARA,45.8992348,6.1288847
France,Île-de-France,Argenteuil,"107,221",FR,1175,1942,3285,79,IDF,48.9479069,2.2481797
France,Bourgogne-Franche-Comté,Besançon,"119,198",FR,563,1257,2245,82,BFC,47.2380222,6.0243622
France,Nouvelle-Aquitaine,Bordeaux,"261,804",FR,845,1680,2701,86,NAQ,44.841225,-0.5800364
France,Île-de-France,Boulogne-Billancourt,"119,808",FR,1498,2281,3577,93,IDF,48.8356649,2.240206
France,Brittany,Brest,"139,619",FR,513,1202,2533,81,BRE,48.3905283,-4.4860088
France,Normandy,Caen,"108,200",FR,727,1405,2597,68,NOR,49.1813403,-0.3635615
France,Auvergne-Rhône-Alpes,Clermont-Ferrand,"147,327",FR,734,1472,2649,80,ARA,45.7774551,3.0819427
France,Bourgogne-Franche-Comté,Dijon,"159,346",FR,719,1483,2282,81,BFC,47.3215806,5.0414701
France,Auvergne-Rhône-Alpes,Grenoble,"157,477",FR,771,1525,2798,86,ARA,45.1875602,5.7357819
France,Normandy,Le Havre,"166,058",FR,571,1256,2138,68,NOR,49.4938975,0.1079732
France,Hauts-de-France,Lille,"236,710",FR,837,1651,3036,85,HDF,50.6365654,3.0635282
France,Nouvelle-Aquitaine,Limoges,"129,760",FR,541,1250,2290,78,NAQ,45.8354243,1.2644847
France,Auvergne-Rhône-Alpes,Lyon,"522,250",FR,831,1693,3043,91,ARA,45.7578137,4.8320114
France,Pays de la Loire,Le Mans,"145,004",FR,588,1344,2913,68,PDL,48.0073849,0.1967849
France,Provence-Alpes-Côte d'Azur,Marseille,"873,076",FR,756,1733,2408,87,PAC,43.2961743,5.3699525
France,Grand Est,Metz,"120,874",FR,743,1526,2922,81,GES,49.1196964,6.1763552
France,Occitania,Montpellier,"302,454",FR,807,1593,2692,85,OCC,43.6112422,3.8767337
France,Île-de-France,Montreuil,"111,455",FR,1152,1957,2975,79,IDF,50.4638918,1.7631125
France,Grand Est,Mulhouse,"106,341",FR,624,1400,2232,83,GES,47.7467233,7.3389937
France,Grand Est,Nancy,"104,260",FR,684,1478,2473,79,GES,48.6937223,6.1834097
France,Pays de la Loire,Nantes,"323,204",FR,778,1574,2454,83,PDL,47.2186371,-1.5541362
France,Provence-Alpes-Côte d'Azur,Nice,"348,085",FR,992,1884,2400,83,PAC,43.7009358,7.2683912
France,Occitania,Nîmes,"148,104",FR,651,1340,2387,85,OCC,43.8374249,4.3600687
France,Centre-Val de Loire,Orléans,"116,617",FR,649,1335,3342,83,CVL,47.9027336,1.9086066
France,Île-de-France,Paris,"2,133,111",FR,1497,2517,3732,97,IDF,48.8534951,2.3483915
France,Occitania,Perpignan,"119,656",FR,657,1374,2124,76,OCC,42.6985304,2.8953121
France,Grand Est,Reims,"179,380",FR,715,1486,2194,79,GES,49.2577886,4.031926
France,Brittany,Rennes,"225,081",FR,694,1469,2779,85,BRE,48.1113387,-1.6800198
France,Normandy,Rouen,"114,083",FR,623,1279,2676,85,NOR,49.4404591,1.0939658
France,Île-de-France,Saint-Denis,"113,942",FR,1156,1932,3223,78,IDF,48.935773,2.3580232
France,Auvergne-Rhône-Alpes,Saint-Étienne,"172,718",FR,560,1239,2330,86,ARA,45.4401467,4.3873058
France,Grand Est,Strasbourg,"291,313",FR,800,1620,2781,83,GES,48.584614,7.7507127
France,Provence-Alpes-Côte d'Azur,Toulon,"180,452",FR,734,1478,2210,82,PAC,43.1257311,5.9304919
France,Occitania,Toulouse,"504,078",FR,812,1657,2886,90,OCC,43.6044638,1.4442433
France,Centre-Val de Loire,Tours,"137,658",FR,558,1286,2459,67,CVL,47.3900474,0.6889268
France,Auvergne-Rhône-Alpes,Villeurbanne,"156,928",FR,830,1638,3015,76,ARA,45.7733573,4.8868454
Denmark,Capital,Copenhagen,"659,350",DK,1451,2601,4591,98,,55.6867243,12.5700724
Denmark,Central,Aarhus,"343,533",DK,1137,2088,4171,91,,56.1496278,10.2134046
Denmark,North Jutland,Aalborg,"204,901",DK,898,1866,3522,86,,57.0462626,9.9215263
Denmark,Southern,Odense,"199,682",DK,851,1805,3673,91,,55.3997225,10.3852104
Denmark,Southern,Esbjerg,"105,229",DK,786,1657,5204,89,,55.4664892,8.4520751
Denmark,Capital,Frederiksberg,"104,899",DK,1622,2617,5094,82,,55.678016,12.5326186
Finland,Uusimaa,Helsinki,"674,963",FI,972,1947,3432,96,,60.1698897,24.9384719
Finland,Uusimaa,Espoo,"314,152",FI,943,1937,3781,96,,60.2049651,24.6559808
Finland,Pirkanmaa,Tampere,"255,066",FI,673,1422,3443,73,,61.4977929,23.7616372
Finland,Uusimaa,Vantaa,"247,447",FI,974,1881,2469,79,,60.292997,25.0435254
Finland,North Ostrobothnia,Oulu,"214,651",FI,723,1660,2722,83,,65.0117869,25.4701983
Finland,Southwest Finland,Turku,"201,889",FI,706,1545,3069,87,,60.4515944,22.2669983
Finland,Central Finland,Jyväskylä,"147,821",FI,681,1500,3236,85,,62.241672,25.7495806
Finland,Northern Savonia,Kuopio,"124,011",FI,732,1524,2679,67,,62.8924641,27.6783597
Finland,Päijänne Tavastia,Lahti,"120,693",FI,781,1618,2667,84,,60.9826257,25.66137
Croatia,Grad Zagreb,Zagreb,"768,624",HR,754,1437,1950,80,,45.8130967,15.9772795
Croatia,Split-Dalmatia,Split,"159,008",HR,909,1623,1570,71,,43.5116383,16.4399659
Croatia,Primorje-Gorski Kotar,Rijeka,"106,579",HR,683,1316,1500,73,,45.3267976,14.442208
Estonia,Harju,Tallinn,"437,817",EE,807,1601,1941,87,,59.4372419,24.7572802
Germany,North Rhine-Westphalia,Aachen,"245,900",DE,872,1668,3384,90,NW,50.776351,6.083862
Germany,Bavaria,Augsburg,"286,400",DE,1093,1954,3718,90,BY,48.3690341,10.8979522
Germany,North Rhine-Westphalia,Bergisch Gladbach,"111,400",DE,963,1726,3483,81,NW,50.9929303,7.1277379
Germany,Berlin,Berlin,"3,520,000",DE,1217,2222,3412,96,BB,52.5173885,13.3951309
Germany,North Rhine-Westphalia,Bielefeld,"333,000",DE,801,1611,3396,90,NW,52.0191005,8.531007
Germany,North Rhine-Westphalia,Bochum,"364,700",DE,717,1560,2740,79,NW,51.4818111,7.2196635
Germany,North Rhine-Westphalia,Bonn,"318,800",DE,1110,1957,4013,95,NW,50.7352621,7.1024635
Germany,North Rhine-Westphalia,Bottrop,"117,100",DE,692,1474,2757,78,NW,51.521581,6.929204
Germany,Lower Saxony,Braunschweig,"251,400",DE,701,1534,4290,78,NI,52.2646577,10.5236066
Germany,Bremen,Bremen,"557,500",DE,899,1785,3265,91,HB,53.0758196,8.8071646
Germany,Bremen,Bremerhaven,"114,000",DE,1084,1796,3106,73,HB,53.5505392,8.5851945
Germany,Saxony,Chemnitz,"248,600",DE,609,1385,2767,88,SN,50.8323531,12.918914
Germany,North Rhine-Westphalia,Cologne,"1,060,600",DE,1091,1968,3266,96,NW,50.938361,6.959974
Germany,Hesse,Darmstadt,"155,400",DE,1019,1793,3568,93,HE,49.872775,8.651177
Germany,North Rhine-Westphalia,Dortmund,"586,200",DE,762,1632,3427,93,NW,51.5142273,7.4652789
Germany,Saxony,Dresden,"543,800",DE,755,1555,3206,89,SN,51.0493286,13.7381437
Germany,North Rhine-Westphalia,Duisburg,"491,200",DE,561,1340,2577,80,NW,51.434999,6.759562
Germany,North Rhine-Westphalia,Düsseldorf,"612,200",DE,1090,1979,3937,96,NW,51.2254018,6.7763137
Germany,Thuringia,Erfurt,"210,100",DE,714,1527,3419,75,TH,50.9777974,11.0287364
Germany,Bavaria,Erlangen,"108,300",DE,910,1688,4577,92,BY,49.5891571,10.9812072
Germany,North Rhine-Westphalia,Essen,"582,600",DE,666,1516,3571,96,NW,51.4582235,7.0158171
Germany,Hesse,Frankfurt,"732,700",DE,1245,2182,4614,95,HE,50.1106444,8.6820917
Germany,Baden-Württemberg,Freiburg im Breisgau,"226,400",DE,927,1738,3682,88,BW,47.9960901,7.8494005
Germany,Bavaria,Fürth,"124,200",DE,896,1679,3746,77,BY,49.4885711,10.9587203
Germany,North Rhine-Westphalia,Gelsenkirchen,"260,400",DE,726,1506,2335,91,NW,51.5110321,7.0960124
Germany,Lower Saxony,Göttingen,"119,000",DE,800,1578,2816,73,NI,51.5328328,9.9351811
Germany,North Rhine-Westphalia,Hagen,"189,000",DE,763,1567,3102,78,NW,51.3582945,7.473296
Germany,Saxony-Anhalt,Halle,"237,000",DE,596,1388,3303,92,ST,51.4824354,11.9712985
Germany,Hamburg,Hamburg,"1,747,400",DE,1127,2172,3668,95,HH,53.550341,10.000654
Germany,North Rhine-Westphalia,Hamm,"179,400",DE,754,1515,2146,73,NW,50.0165178,6.4184628
Germany,Lower Saxony,Hanover,"532,200",DE,891,1828,2914,93,NI,52.3744779,9.7385532
Germany,Baden-Württemberg,Heidelberg,"156,300",DE,1121,1991,3986,91,BW,49.4093582,8.694724
Germany,Baden-Württemberg,Heilbronn,"122,600",DE,1124,1909,2780,74,BW,49.142291,9.218655
Germany,North Rhine-Westphalia,Herne,"155,900",DE,844,1631,2191,89,NW,51.5380394,7.219985
Germany,Lower Saxony,Hildesheim,"101,700",DE,841,1619,2101,74,NI,52.1527188,9.9518083
Germany,Bavaria,Ingolstadt,"132,400",DE,907,1659,3399,75,BY,48.7630165,11.4250395
Germany,Thuringia,Jena,"109,500",DE,657,1320,3670,76,TH,50.9281717,11.5879359
Germany,Baden-Württemberg,Karlsruhe,"307,800",DE,981,1891,3046,89,BW,49.0068705,8.4034195
Germany,Hesse,Kassel,"198,000",DE,715,1509,2761,86,HE,51.3157833,9.4978479
Germany,Schleswig-Holstein,Kiel,"246,300",DE,866,1678,2775,86,SH,54.3227085,10.135555
Germany,Rhineland-Palatinate,Koblenz,"112,600",DE,822,1583,3498,76,RP,50.3533278,7.5943951
Germany,North Rhine-Westphalia,Krefeld,"225,100",DE,796,1626,2717,78,NW,51.3331205,6.5623343
Germany,Saxony,Leipzig,"560,500",DE,856,1690,3010,92,SN,51.3406321,12.3747329
Germany,North Rhine-Westphalia,Leverkusen,"163,500",DE,1240,2037,4167,82,NW,51.0324743,6.9881194
Germany,Schleswig-Holstein,Lübeck,"216,300",DE,934,1743,3206,75,SH,53.866444,10.684738
Germany,Rhineland-Palatinate,Ludwigshafen,"164,700",DE,1107,1890,3675,76,RP,49.4704113,8.4381568
Germany,Saxony-Anhalt,Magdeburg,"235,700",DE,606,1411,2929,73,ST,52.1314783,11.6400789
Germany,Rhineland-Palatinate,Mainz,"209,800",DE,907,1736,3334,79,RP,49.9995205,8.2736253
Germany,Baden-Württemberg,Mannheim,"305,800",DE,1002,1825,4964,94,BW,49.4892913,8.4673098
Germany,North Rhine-Westphalia,Moers,"104,500",DE,741,1525,2913,78,NW,51.451283,6.62843
Germany,North Rhine-Westphalia,Mönchengladbach,"260,000",DE,843,1651,3057,79,NW,51.1947131,6.4353792
Germany,North Rhine-Westphalia,Mülheim,"169,300",DE,760,1543,2836,79,NW,51.4272925,6.8829192
Germany,Bavaria,Munich,"1,450,400",DE,1467,2463,3954,94,BY,48.1371079,11.5753822
Germany,North Rhine-Westphalia,Münster,"310,000",DE,1064,1887,3381,89,NW,51.9625101,7.6251879
Germany,North Rhine-Westphalia,Neuss,"155,400",DE,879,1650,2654,92,NW,51.1981778,6.6916476
Germany,Bavaria,Nuremberg,"510,000",DE,898,1767,3627,92,BY,49.453872,11.077298
Germany,North Rhine-Westphalia,Oberhausen,"211,000",DE,797,1605,2531,78,NW,51.4696137,6.8514435
Germany,Hesse,Offenbach am Main,"211,000",DE,924,1730,2885,77,HE,50.1055002,8.7610698
Germany,Lower Saxony,Oldenburg,"163,800",DE,949,1727,3179,88,NI,53.1389753,8.2146017
Germany,Lower Saxony,Osnabrück,"162,400",DE,702,1432,2605,74,NI,52.2719595,8.047635
Germany,North Rhine-Westphalia,Paderborn,"148,100",DE,810,1589,2694,73,NW,51.7177044,8.752653
Germany,Baden-Württemberg,Pforzheim,"122,200",DE,791,1565,3118,77,BW,48.890934,8.7025509
Germany,Brandenburg,Potsdam,"167,700",DE,1071,1902,3440,79,BB,52.4009309,13.0591397
Germany,North Rhine-Westphalia,Recklinghausen,"114,300",DE,710,1535,2901,76,NW,51.6143815,7.1978546
Germany,Bavaria,Regensburg,"145,500",DE,902,1720,3448,88,BY,49.0195333,12.0974869
Germany,North Rhine-Westphalia,Remscheid,"109,500",DE,831,1608,2878,79,NW,51.1798706,7.1943544
Germany,Baden-Württemberg,Reutlingen,"114,310",DE,1008,1876,3479,91,BW,48.4919508,9.2114144
Germany,Mecklenburg-Vorpommern,Rostock,"206,000",DE,685,1481,2603,84,MV,54.0886707,12.1400211
Germany,Saarland,Saarbrücken,"178,200",DE,701,1479,3157,87,SL,49.234362,6.996379
Germany,Lower Saxony,Salzgitter,"101,100",DE,750,1511,1759,71,NI,52.1503721,10.3593147
Germany,North Rhine-Westphalia,Siegen,"102,400",DE,758,1450,2727,74,NW,50.8751175,8.0256131
Germany,North Rhine-Westphalia,Solingen,"158,700",DE,872,1691,4494,84,NW,51.1721629,7.0845893
Germany,Baden-Württemberg,Stuttgart,"623,700",DE,1276,2207,3556,93,BW,48.7784485,9.1800132
Germany,Rhineland-Palatinate,Trier,"114,900",DE,862,1725,2897,86,RP,49.7596208,6.6441878
Germany,Baden-Württemberg,Ulm,"122,636",DE,1027,1845,3839,88,BW,48.3984968,9.9912458
Germany,Hesse,Wiesbaden,"276,200",DE,1039,1922,3900,94,HE,50.0820384,8.2416556
Germany,Lower Saxony,Wolfsburg,"124,000",DE,653,1413,4398,77,NI,52.4205588,10.7861682
Germany,North Rhine-Westphalia,Wuppertal,"350,000",DE,653,1488,3021,81,NW,51.264018,7.1780374
Germany,Bavaria,Würzburg,"124,900",DE,688,1307,3422,74,BY,49.7780356,9.9434769
Italy,Apulia,Bari,"316,736",IT,799,1588,1851,81,AP,41.1257843,16.8620293
Italy,Lombardy,Bergamo,"119,809",IT,773,1547,2227,85,LO,45.7566557,9.7542192
Italy,Emilia-Romagna,Bologna,"389,200",IT,895,1727,2097,85,ER,44.4938203,11.3426327
Italy,Trentino-Alto Adige/Südtirol,Bolzano,"106,410",IT,841,1518,2006,62,TT,46.6559455,11.2302129
Italy,Lombardy,Brescia,"197,236",IT,883,1762,1983,82,LO,45.7795805,10.425873
Italy,Sardinia,Cagliari,"148,296",IT,761,1586,1821,77,SA,39.2171994,9.113311
Italy,Sicily,Catania,"299,730",IT,588,1298,1992,81,SI,37.5023612,15.0873718
Italy,Emilia-Romagna,Ferrara,"129,724",IT,647,1393,1680,81,ER,44.7667642,11.827939
Italy,Tuscany,Florence,"362,742",IT,964,1785,2001,85,TU,43.7697955,11.2556404
Italy,Apulia,Foggia,"146,017",IT,631,1334,1782,77,AP,41.5028106,15.4528939
Italy,Emilia-Romagna,Forlì,"116,726",IT,858,1614,2124,79,ER,44.2227278,12.041273
Italy,Liguria,Genoa,"561,191",IT,769,1620,2028,81,LI,44.40726,8.9338624
Italy,Campania,Giugliano in Campania,"124,222",IT,685,1389,1685,69,CM,40.9283217,14.2011232
Italy,Lazio,Latina,"127,719",IT,664,1345,1908,81,LZ,41.4595261,13.0125912
Italy,Tuscany,Livorno,"153,859",IT,736,1510,1634,84,TU,42.7902379,10.3402239
Italy,Sicily,Messina,"219,387",IT,532,1176,1820,78,SI,38.1937571,15.5542082
Italy,Lombardy,Milan,"1,358,420",IT,1295,2307,2386,88,LO,45.4641943,9.1896346
Italy,Emilia-Romagna,Modena,"184,836",IT,853,1700,1965,83,ER,44.5384728,10.9359609
Italy,Lombardy,Monza,"122,369",IT,917,1764,1991,85,LO,45.6395418,9.2788304
Italy,Campania,Naples,"917,510",IT,828,1605,1788,86,CM,40.8358846,14.2487679
Italy,Piedmont,Novara,"101,797",IT,578,1264,1955,85,PI,45.58425,8.545997
Italy,Veneto,Padua,"207,112",IT,951,1769,2020,83,VE,45.4077172,11.8734455
Italy,Sicily,Palermo,"632,499",IT,611,1301,1505,78,SI,38.1112268,13.3524434
Italy,Emilia-Romagna,Parma,"197,018",IT,787,1589,1922,79,ER,44.6952006,10.0979869
Italy,Umbria,Perugia,"162,367",IT,527,1215,1690,79,UM,43.1070321,12.4029962
Italy,Abruzzo,Pescara,"118,829",IT,513,1166,2031,64,AB,42.3102619,13.9575901
Italy,Emilia-Romagna,Piacenza,"102,728",IT,750,1582,2054,67,ER,44.8476352,9.6665313
Italy,Tuscany,Prato,"196,317",IT,793,1607,2042,71,TU,43.9357181,11.0941473
Italy,Emilia-Romagna,Ravenna,"156,050",IT,620,1384,1745,77,ER,44.3640607,12.0590095
Italy,Calabria,Reggio Calabria,"171,181",IT,498,1161,1223,75,CA,38.1035389,15.6397556
Italy,Emilia-Romagna,Reggio Emilia,"170,451",IT,656,1446,1979,81,ER,44.6086674,10.5940667
Italy,Emilia-Romagna,Rimini,"149,681",IT,777,1567,1917,76,ER,43.9465433,12.630749
Italy,Lazio,Rome,"2,755,309",IT,1128,2020,2219,89,LZ,41.8933203,12.4829321
Italy,Campania,Salerno,"127,485",IT,797,1518,1653,81,CM,40.4194417,15.3106085
Italy,Sardinia,Sassari,"121,409",IT,586,1269,1457,72,SA,40.7234746,8.5612674
Italy,Sicily,Syracuse,"116,635",IT,578,1232,1579,74,SI,37.0646139,15.2907196
Italy,Apulia,Taranto,"188,310",IT,603,1311,1580,76,AP,40.5488156,17.0805801
Italy,Umbria,Terni,"106,793",IT,451,1101,1625,79,UM,42.6539486,12.4396528
Italy,Trentino-Alto Adige/Südtirol,Trento,"118,277",IT,833,1612,2043,65,TT,46.1029536,11.1297425
Italy,Friuli-Venezia Giulia,Trieste,"199,032",IT,813,1600,1818,78,FG,45.6496485,13.7772781
Italy,Piedmont,Turin,"847,398",IT,762,1582,1975,85,PI,45.0677551,7.6824892
Italy,Veneto,Venice,"250,913",IT,869,1704,1781,82,VE,45.4371908,12.3345898
